  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      net/handshake/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/mac80211/key.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  AR      fs/tracefs/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/net/phy/phy_device.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/scsi/sd.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  fs/efivarfs/super.o
  CC [M]  fs/efivarfs/vars.o
  CC      drivers/ata/pata_sch.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/ipv6/exthdrs_core.o
  AR      net/sunrpc/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/scsi/sr.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/mac80211/util.o
  CC      drivers/net/phy/linkmode.o
  LD [M]  fs/efivarfs/efivarfs.o
  AR      fs/built-in.a
  CC      drivers/net/virtio_net.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/mac80211/parse.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/usb/common/common.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/scsi/sg.o
  AR      drivers/firewire/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/pcmcia/cardbus.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/input/input.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/hub.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/mac80211/wme.o
  CC      drivers/rtc/class.o
  CC      net/ipv6/protocol.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/message.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  CC      net/mac80211/chan.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/core/driver.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/input/ff-core.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/host/ehci-pci.o
  CC      net/mac80211/trace.o
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/sysfs.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/usb/core/file.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/rtc/rtc-cmos.o
  CC      net/mac80211/mlme.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/pcmcia/built-in.a
  CC      net/mac80211/tdls.o
  CC      drivers/input/input-leds.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      net/ipv6/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/input/evdev.o
  CC      net/mac80211/ocb.o
  CC      drivers/usb/core/generic.o
  CC      net/mac80211/airtime.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/mac80211/eht.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/input/mouse/alps.o
  CC      net/mac80211/nan.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/class/usblp.o
  CC      net/mac80211/led.o
  CC      drivers/usb/core/trace.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      net/mac80211/pm.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/pps/pps.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/pps/kapi.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/pps/sysfs.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/host/xhci-pci.o
  CC      net/mac80211/wbrf.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/usb/host/built-in.a
  AR      net/mac80211/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  AR      net/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/gpu/drm/i915/intel_pcode.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/ptp/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/md/md.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/md/md-autodetect.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/md/dm-table.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/md/dm-target.o
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/md/dm-stripe.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/memmap.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/md/dm-io.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/platform/x86/wmi.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/hid-core.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/hid/hid-input.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-quirks.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/hid/hidraw.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hid/hid-chicony.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hid/hid-monterey.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/md/dm-log.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/hid/hid-ntrig.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/md/dm-zero.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/md/dm-user.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
