make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/pci/controller/pcie-mediatek-gen3.ko
  LD [M]  drivers/pci/controller/pcie-rockchip-host.ko
  LD [M]  drivers/pci/controller/pcie-brcmstb.ko
  LD [M]  drivers/video/backlight/backlight.ko
  LD [M]  drivers/video/backlight/lp855x_bl.ko
  LD [M]  drivers/video/backlight/pwm_bl.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-mfg.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-disp0.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-disp1.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-vdisp_ao.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-ovl0.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-ovl1.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-vdec.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-venc.ko
  LD [M]  drivers/clk/meson/clk-phase.ko
  LD [M]  drivers/clk/meson/sclk-div.ko
  LD [M]  drivers/clk/meson/axg-audio.ko
  LD [M]  drivers/clk/qcom/lpass-gfm-sm8250.ko
  LD [M]  drivers/clk/qcom/camcc-x1e80100.ko
  LD [M]  drivers/clk/qcom/dispcc-x1e80100.ko
  LD [M]  drivers/clk/qcom/gpucc-x1e80100.ko
  LD [M]  drivers/clk/qcom/gpucc-x1p42100.ko
  LD [M]  drivers/clk/qcom/gpucc-qcm2290.ko
  LD [M]  drivers/clk/qcom/ipq-cmn-pll.ko
  LD [M]  drivers/clk/qcom/nsscc-ipq9574.ko
  LD [M]  drivers/clk/qcom/mmcc-msm8994.ko
  LD [M]  drivers/clk/qcom/mmcc-msm8996.ko
  LD [M]  drivers/clk/qcom/mmcc-msm8998.ko
  LD [M]  drivers/clk/qcom/dispcc-qcm2290.ko
  LD [M]  drivers/clk/qcom/dispcc-qcs615.ko
  LD [M]  drivers/clk/qcom/camcc-qcs615.ko
  LD [M]  drivers/clk/qcom/videocc-qcs615.ko
  LD [M]  drivers/clk/qcom/gpucc-qcs615.ko
  LD [M]  drivers/clk/qcom/camcc-sc7280.ko
  LD [M]  drivers/clk/qcom/camcc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/dispcc-sc7280.ko
  LD [M]  drivers/clk/qcom/dispcc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/camcc-sa8775p.ko
  LD [M]  drivers/clk/qcom/dispcc0-sa8775p.ko
  LD [M]  drivers/clk/qcom/dispcc1-sa8775p.ko
  LD [M]  drivers/clk/qcom/gpucc-sa8775p.ko
  LD [M]  drivers/clk/qcom/videocc-sa8775p.ko
  LD [M]  drivers/clk/qcom/gpucc-sc7280.ko
  LD [M]  drivers/clk/qcom/gpucc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/lpasscc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/lpasscorecc-sc7280.ko
  LD [M]  drivers/clk/qcom/lpassaudiocc-sc7280.ko
  LD [M]  drivers/clk/qcom/videocc-sc7280.ko
  LD [M]  drivers/clk/qcom/camcc-sdm845.ko
  LD [M]  drivers/clk/qcom/lpasscc-sdm845.ko
  LD [M]  drivers/clk/qcom/camcc-sm8250.ko
  LD [M]  drivers/clk/qcom/camcc-sm8550.ko
  LD [M]  drivers/clk/qcom/camcc-sm8650.ko
  LD [M]  drivers/clk/qcom/dispcc-sm8450.ko
  LD [M]  drivers/clk/qcom/dispcc-sm6115.ko
  LD [M]  drivers/clk/qcom/dispcc-sm8550.ko
  LD [M]  drivers/clk/qcom/dispcc-sm8750.ko
  LD [M]  drivers/clk/qcom/gpucc-sm6115.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8350.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8450.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8550.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8650.ko
  LD [M]  drivers/clk/qcom/tcsrcc-sm8750.ko
  LD [M]  drivers/clk/qcom/videocc-sm8450.ko
  LD [M]  drivers/clk/qcom/videocc-sm8550.ko
  LD [M]  drivers/clk/renesas/clk-vbattb.ko
  LD [M]  drivers/clk/clk-bd718x7.ko
  LD [M]  drivers/clk/clk-rp1.ko
  LD [M]  drivers/dma/sh/usb-dmac.ko
  LD [M]  drivers/dma/mediatek/mtk-uart-apdma.ko
  LD [M]  drivers/dma/qcom/gpi.ko
  LD [M]  drivers/dma/stm32/stm32-dma3.ko
  LD [M]  drivers/dma/bcm-sba-raid.ko
  LD [M]  drivers/dma/sun6i-dma.ko
  LD [M]  drivers/dma/dw-edma/dw-edma.ko
  LD [M]  drivers/dma/imx-sdma.ko
  LD [M]  drivers/dma/tegra210-adma.ko
  LD [M]  drivers/soc/mediatek/mtk-cmdq-helper.ko
  LD [M]  drivers/soc/mediatek/mtk-devapc.ko
  LD [M]  drivers/soc/mediatek/mtk-mmsys.ko
  LD [M]  drivers/soc/mediatek/mtk-mutex.ko
  LD [M]  drivers/soc/mediatek/mtk-svs.ko
  LD [M]  drivers/soc/amlogic/meson-canvas.ko
  LD [M]  drivers/soc/qcom/mdt_loader.ko
  LD [M]  drivers/soc/qcom/ocmem.ko
  LD [M]  drivers/soc/qcom/qcom_pd_mapper.ko
  LD [M]  drivers/soc/qcom/pdr_interface.ko
  LD [M]  drivers/soc/qcom/qcom_pdr_msg.ko
  LD [M]  drivers/soc/qcom/pmic_glink.ko
  LD [M]  drivers/soc/qcom/pmic_glink_altmode.ko
  LD [M]  drivers/soc/qcom/qmi_helpers.ko
  LD [M]  drivers/soc/qcom/rmtfs_mem.ko
  LD [M]  drivers/soc/qcom/socinfo.ko
  LD [M]  drivers/soc/qcom/spm.ko
  LD [M]  drivers/soc/qcom/qcom_stats.ko
  LD [M]  drivers/soc/qcom/wcnss_ctrl.ko
  LD [M]  drivers/soc/qcom/apr.ko
  LD [M]  drivers/soc/qcom/llcc-qcom.ko
  LD [M]  drivers/soc/qcom/icc-bwmon.ko
  LD [M]  drivers/soc/qcom/qcom-pbs.ko
  LD [M]  drivers/soc/qcom/ubwc_config.ko
  LD [M]  drivers/soc/ti/pruss.ko
  LD [M]  drivers/xen/xen-pciback/xen-pciback.ko
  LD [M]  drivers/regulator/da9211-regulator.ko
  LD [M]  drivers/regulator/lp873x-regulator.ko
  LD [M]  drivers/regulator/max20411-regulator.ko
  LD [M]  drivers/regulator/mt6315-regulator.ko
  LD [M]  drivers/regulator/qcom-refgen-regulator.ko
  LD [M]  drivers/regulator/qcom_usb_vbus-regulator.ko
  LD [M]  drivers/regulator/tps6594-regulator.ko
  LD [M]  drivers/regulator/tps65132-regulator.ko
  LD [M]  drivers/regulator/vctrl-regulator.ko
  LD [M]  drivers/reset/amlogic/reset-meson-aux.ko
  LD [M]  drivers/reset/amlogic/reset-meson-audio-arb.ko
  LD [M]  drivers/reset/reset-berlin.ko
  LD [M]  drivers/reset/reset-gpio.ko
  LD [M]  drivers/reset/reset-qcom-pdc.ko
  LD [M]  drivers/reset/reset-rzv2h-usb2phy.ko
  LD [M]  drivers/char/tpm/tpm_tis_core.ko
  LD [M]  drivers/char/tpm/tpm_tis.ko
  LD [M]  drivers/char/tpm/tpm_tis_spi.ko
  LD [M]  drivers/char/tpm/tpm_tis_i2c_cr50.ko
  LD [M]  drivers/gpu/host1x/host1x.ko
  LD [M]  drivers/gpu/drm/arm/hdlcd.ko
  LD [M]  drivers/gpu/drm/arm/mali-dp.ko
  LD [M]  drivers/gpu/drm/arm/display/komeda/komeda.ko
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.ko
  LD [M]  drivers/gpu/drm/display/drm_dp_aux_bus.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.ko
  LD [M]  drivers/gpu/drm/display/drm_display_helper.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar-du-drm.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_dw_hdmi.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_lvds.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/renesas/rz-du/rzg2l-du-drm.ko
  LD [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/imx/dcss/imx-dcss.ko
  LD [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.ko
  LD [M]  drivers/gpu/drm/panel/panel-lvds.ko
  LD [M]  drivers/gpu/drm/panel/panel-simple.ko
  LD [M]  drivers/gpu/drm/panel/panel-edp.ko
  LD [M]  drivers/gpu/drm/panel/panel-himax-hx8279.ko
  LD [M]  drivers/gpu/drm/panel/panel-ilitek-ili9882t.ko
  LD [M]  drivers/gpu/drm/panel/panel-khadas-ts050.ko
  LD [M]  drivers/gpu/drm/panel/panel-novatek-nt36672e.ko
  LD [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.ko
  LD [M]  drivers/gpu/drm/panel/panel-raydium-rm67191.ko
  LD [M]  drivers/gpu/drm/panel/panel-samsung-atna33xc20.ko
  LD [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.ko
  LD [M]  drivers/gpu/drm/panel/panel-startek-kd070fhfid015.ko
  LD [M]  drivers/gpu/drm/panel/panel-truly-nt35597.ko
  LD [M]  drivers/gpu/drm/panel/panel-visionox-vtdr6130.ko
  LD [M]  drivers/gpu/drm/bridge/analogix/anx7625.ko
  LD [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.ko
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-dsi.ko
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.ko
  LD [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.ko
  LD [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.ko
  LD [M]  drivers/gpu/drm/bridge/aux-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/aux-hpd-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/display-connector.ko
  LD [M]  drivers/gpu/drm/bridge/fsl-ldb.ko
  LD [M]  drivers/gpu/drm/bridge/tda998x.ko
  LD [M]  drivers/gpu/drm/bridge/ite-it6263.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt8912b.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  LD [M]  drivers/gpu/drm/bridge/parade-ps8640.ko
  LD [M]  drivers/gpu/drm/bridge/samsung-dsim.ko
  LD [M]  drivers/gpu/drm/bridge/sii902x.ko
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/thc63lvd1024.ko
  LD [M]  drivers/gpu/drm/bridge/tc358767.ko
  LD [M]  drivers/gpu/drm/bridge/tc358768.ko
  LD [M]  drivers/gpu/drm/bridge/adv7511/adv7511.ko
  LD [M]  drivers/gpu/drm/bridge/ti-sn65dsi83.ko
  LD [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.ko
  LD [M]  drivers/gpu/drm/bridge/ti-tfp410.ko
  LD [M]  drivers/gpu/drm/bridge/nwl-dsi.ko
  LD [M]  drivers/gpu/drm/bridge/ite-it66121.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.ko
  LD [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.ko
  LD [M]  drivers/gpu/drm/mxsfb/mxsfb.ko
  LD [M]  drivers/gpu/drm/mxsfb/imx-lcdif.ko
  LD [M]  drivers/gpu/drm/drm.ko
  LD [M]  drivers/gpu/drm/drm_exec.ko
  LD [M]  drivers/gpu/drm/drm_gpuvm.ko
  LD [M]  drivers/gpu/drm/drm_dma_helper.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/drm_vram_helper.ko
  LD [M]  drivers/gpu/drm/drm_ttm_helper.ko
  LD [M]  drivers/gpu/drm/drm_kms_helper.ko
  LD [M]  drivers/gpu/drm/ttm/ttm.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  LD [M]  drivers/gpu/drm/v3d/v3d.ko
  LD [M]  drivers/gpu/drm/vc4/vc4.ko
  LD [M]  drivers/gpu/drm/nouveau/ch7006.ko
  LD [M]  drivers/gpu/drm/nouveau/sil164.ko
  LD [M]  drivers/gpu/drm/nouveau/nouveau.ko
  LD [M]  drivers/gpu/drm/exynos/exynosdrm.ko
  LD [M]  drivers/gpu/drm/rockchip/rockchipdrm.ko
  LD [M]  drivers/gpu/drm/sun4i/sun4i-drm.ko
  LD [M]  drivers/gpu/drm/sun4i/sun4i-tcon.ko
  LD [M]  drivers/gpu/drm/sun4i/sun4i_tv.ko
  LD [M]  drivers/gpu/drm/sun4i/sun6i_drc.ko
  LD [M]  drivers/gpu/drm/sun4i/sun6i_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/sun4i/sun8i-drm-hdmi.ko
  LD [M]  drivers/gpu/drm/sun4i/sun8i-mixer.ko
  LD [M]  drivers/gpu/drm/sun4i/sun8i_tcon_top.ko
  LD [M]  drivers/gpu/drm/msm/msm.ko
  LD [M]  drivers/gpu/drm/tegra/tegra-drm.ko
  LD [M]  drivers/gpu/drm/mediatek/mediatek-drm.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_cec.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_hdmi.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_hdmi_ddc.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_dp.ko
  LD [M]  drivers/gpu/drm/meson/meson-drm.ko
  LD [M]  drivers/gpu/drm/meson/meson_dw_hdmi.ko
  LD [M]  drivers/gpu/drm/meson/meson_dw_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.ko
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.ko
  LD [M]  drivers/gpu/drm/lima/lima.ko
  LD [M]  drivers/gpu/drm/panfrost/panfrost.ko
  LD [M]  drivers/gpu/drm/panthor/panthor.ko
  LD [M]  drivers/gpu/drm/imagination/powervr.ko
  LD [M]  drivers/gpu/drm/tidss/tidss.ko
  LD [M]  drivers/base/regmap/regmap-slimbus.ko
  LD [M]  drivers/base/regmap/regmap-sdw.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/misc/eeprom/at24.ko
  LD [M]  drivers/misc/eeprom/at25.ko
  LD [M]  drivers/misc/qcom-coincell.ko
  LD [M]  drivers/misc/fastrpc.ko
  LD [M]  drivers/misc/pci_endpoint_test.ko
  LD [M]  drivers/misc/uacce/uacce.ko
  LD [M]  drivers/misc/tps6594-esm.ko
  LD [M]  drivers/misc/tps6594-pfsm.ko
  LD [M]  drivers/misc/rp1/rp1-pci.ko
  LD [M]  drivers/mfd/exynos-lpass.ko
  LD [M]  drivers/mfd/lp873x.ko
  LD [M]  drivers/mfd/wcd934x.ko
  LD [M]  drivers/mfd/ti_am335x_tscadc.ko
  LD [M]  drivers/mfd/wm8994.ko
  LD [M]  drivers/mfd/tps6594-core.ko
  LD [M]  drivers/mfd/tps6594-i2c.ko
  LD [M]  drivers/mfd/da9062-core.ko
  LD [M]  drivers/mfd/max77759.ko
  LD [M]  drivers/mfd/adp5585.ko
  LD [M]  drivers/mfd/stm32-lptimer.ko
  LD [M]  drivers/mfd/sec-acpm.ko
  LD [M]  drivers/mfd/stm32-timers.ko
  LD [M]  drivers/mfd/khadas-mcu.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.ko
  LD [M]  drivers/scsi/raid_class.ko
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.ko
  LD [M]  drivers/nvme/host/nvme-core.ko
  LD [M]  drivers/nvme/host/nvme.ko
  LD [M]  drivers/ata/ahci_brcm.ko
  LD [M]  drivers/ata/ahci_dwc.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/iproc_nand.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/bcmbca_nand.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/brcmstb_nand.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/brcmnand.ko
  LD [M]  drivers/mtd/nand/spi/spinand.ko
  LD [M]  drivers/mtd/ubi/ubi.ko
  LD [M]  drivers/mtd/hyperbus/hyperbus-core.ko
  LD [M]  drivers/mtd/hyperbus/hbmc-am654.ko
  LD [M]  drivers/spi/spidev.ko
  LD [M]  drivers/spi/spi-bcm2835.ko
  LD [M]  drivers/spi/spi-dw.ko
  LD [M]  drivers/spi/spi-bcm2835aux.ko
  LD [M]  drivers/spi/spi-dw-mmio.ko
  LD [M]  drivers/spi/spi-imx.ko
  LD [M]  drivers/spi/spi-meson-spicc.ko
  LD [M]  drivers/spi/spi-mtk-nor.ko
  LD [M]  drivers/spi/spi-meson-spifc.ko
  LD [M]  drivers/spi/spi-omap2-mcspi.ko
  LD [M]  drivers/spi/spi-geni-qcom.ko
  LD [M]  drivers/spi/spi-qcom-qspi.ko
  LD [M]  drivers/spi/spi-rockchip-sfc.ko
  LD [M]  drivers/spi/spi-rpc-if.ko
  LD [M]  drivers/spi/spi-rspi.ko
  LD [M]  drivers/spi/spi-rzv2h-rspi.ko
  LD [M]  drivers/spi/spi-rzv2m-csi.ko
  LD [M]  drivers/spi/spi-sh-msiof.ko
  LD [M]  drivers/spi/spi-stm32-ospi.ko
  LD [M]  drivers/spi/spi-tegra210-quad.ko
  LD [M]  drivers/spi/spi-tegra114.ko
  LD [M]  drivers/spmi/spmi-mtk-pmif.ko
  LD [M]  drivers/net/phy/ax88796b.ko
  LD [M]  drivers/net/phy/bcm54140.ko
  LD [M]  drivers/net/phy/bcm7xxx.ko
  LD [M]  drivers/net/phy/bcm-phy-lib.ko
  LD [M]  drivers/net/phy/broadcom.ko
  LD [M]  drivers/net/phy/dp83869.ko
  LD [M]  drivers/net/phy/marvell.ko
  LD [M]  drivers/net/phy/meson-gxl.ko
  LD [M]  drivers/net/phy/microchip.ko
  LD [M]  drivers/net/phy/smsc.ko
  LD [M]  drivers/net/mdio/mdio-regmap.ko
  LD [M]  drivers/net/mdio/mdio-mux-meson-g12a.ko
  LD [M]  drivers/net/mdio/mdio-mux-meson-gxl.ko
  LD [M]  drivers/net/pcs/pcs_xpcs.ko
  LD [M]  drivers/net/pcs/pcs-rzn1-miic.ko
  LD [M]  drivers/net/dsa/b53/b53_common.ko
  LD [M]  drivers/net/dsa/b53/b53_srab.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_felix_dsa_lib.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.ko
  LD [M]  drivers/net/dsa/bcm-sf2.ko
  LD [M]  drivers/net/ethernet/amazon/ena/ena.ko
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.ko
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.ko
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko
  LD [M]  drivers/net/ethernet/broadcom/bcmsysport.ko
  LD [M]  drivers/net/ethernet/mediatek/mtk_star_emac.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko
  LD [M]  drivers/net/ethernet/mscc/mscc_ocelot_switch_lib.ko
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.ko
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.ko
  LD [M]  drivers/net/ethernet/realtek/r8169.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac-platform.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-ipq806x.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-mediatek.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson8b.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-qcom-ethqos.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-renesas-gbeth.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-rk.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-s32.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-altr-socfpga.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sophgo.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun55i.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-imx.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-visconti.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.ko
  LD [M]  drivers/net/ethernet/ti/icssg-prueth.ko
  LD [M]  drivers/net/ethernet/ti/icssg.ko
  LD [M]  drivers/net/ethernet/ti/icssg/icss_iep.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_sdio.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_snoc.ko
  LD [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.ko
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k.ko
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k_ahb.ko
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k_pci.ko
  LD [M]  drivers/net/wireless/ath/ath12k/ath12k.ko
  LD [M]  drivers/net/wireless/ath/ath.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.ko
  LD [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.ko
  LD [M]  drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.ko
  LD [M]  drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921e.ko
  LD [M]  drivers/net/wireless/rsi/rsi_91x.ko
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.ko
  LD [M]  drivers/net/wireless/rsi/rsi_usb.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.ko
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.ko
  LD [M]  drivers/net/usb/pegasus.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/r8152.ko
  LD [M]  drivers/net/usb/lan78xx.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/dm9601.ko
  LD [M]  drivers/net/usb/sr9800.ko
  LD [M]  drivers/net/usb/smsc75xx.ko
  LD [M]  drivers/net/usb/smsc95xx.ko
  LD [M]  drivers/net/usb/net1080.ko
  LD [M]  drivers/net/usb/plusb.ko
  LD [M]  drivers/net/usb/cdc_subset.ko
  LD [M]  drivers/net/usb/zaurus.ko
  LD [M]  drivers/net/usb/mcs7830.ko
  LD [M]  drivers/net/usb/usbnet.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/macvlan.ko
  LD [M]  drivers/net/macvtap.ko
  LD [M]  drivers/net/mdio.ko
  LD [M]  drivers/net/tap.ko
  LD [M]  drivers/net/mhi_net.ko
  LD [M]  drivers/net/veth.ko
  LD [M]  drivers/net/can/rcar/rcar_can.ko
  LD [M]  drivers/net/can/rcar/rcar_canfd.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.ko
  LD [M]  drivers/net/can/flexcan/flexcan.ko
  LD [M]  drivers/net/can/m_can/m_can.ko
  LD [M]  drivers/net/can/m_can/m_can_platform.ko
  LD [M]  drivers/net/ipa/ipa.ko
  LD [M]  drivers/net/wwan/wwan.ko
  LD [M]  drivers/net/wwan/mhi_wwan_ctrl.ko
  LD [M]  drivers/net/wwan/mhi_wwan_mbim.ko
  LD [M]  drivers/usb/phy/phy-mxs-usb.ko
  LD [M]  drivers/usb/host/ehci-brcm.ko
  LD [M]  drivers/usb/host/xhci-pci-renesas.ko
  LD [M]  drivers/usb/misc/qcom_eud.ko
  LD [M]  drivers/usb/gadget/udc/tegra-xudc.ko
  LD [M]  drivers/usb/misc/onboard_usb_dev.ko
  LD [M]  drivers/usb/gadget/udc/renesas_usb3.ko
  LD [M]  drivers/usb/gadget/function/usb_f_acm.ko
  LD [M]  drivers/usb/gadget/function/u_serial.ko
  LD [M]  drivers/usb/gadget/function/usb_f_serial.ko
  LD [M]  drivers/usb/gadget/function/usb_f_obex.ko
  LD [M]  drivers/usb/gadget/function/u_ether.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_eem.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.ko
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.ko
