  CALL    scripts/checksyscalls.sh
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/clocksource/sh_cmt.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/net/ethernet/intel/igb/igb_xsk.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/firmware/arm_scmi/shmem.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/clocksource/timer-rockchip.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/host/of_mmc_spi.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/clocksource/timer-stm32-lp.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/firmware/imx/rm.o
  CC      drivers/usb/chipidea/core.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/clocksource/timer-owl.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_main.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/firmware/efi/efi-init.o
  AR      drivers/net/ethernet/marvell/mvpp2/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/mmc/host/bcm2835.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/qcom/qcom_scm.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/net/ethernet/renesas/sh_eth.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/mmc/host/sdhci-tegra.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/net/ethernet/renesas/rswitch_main.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/net/ethernet/renesas/rswitch_l2.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/net/ethernet/renesas/rtsn.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/hid/hid-input.o
  AR      drivers/usb/built-in.a
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/net/ethernet/socionext/netsec.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/hid/hid-cherry.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/of/device.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/net/ethernet/ti/k3-cppi-desc-pool.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/of/module.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      drivers/of/platform.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/of/property.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/net/ethernet/ti/am65-cpsw-ethtool.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/of/dynamic.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/net/ethernet/ti/cpsw_sl.o
  CC      drivers/of/fdt.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/net/ethernet/ti/cpsw_ale.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/of/fdt_address.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/of/address.o
  CC      drivers/mailbox/ti-msgmgr.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/remoteproc/remoteproc_virtio.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/of/irq.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/remoteproc/imx_rproc.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/of/resolver.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/extcon/devres.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/of/overlay.o
  CC      drivers/of/of_numa.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/of/kexec.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/rpmsg/qcom_smd.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  AR      drivers/extcon/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/memory/mtk-smi.o
  AR      drivers/of/built-in.a
  CC      drivers/memory/tegra/mc.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/iio/inkern.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/ras/ras.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/ras/debugfs.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/nvmem/core.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/nvmem/layouts.o
  AR      drivers/ras/built-in.a
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/memory/tegra/tegra264.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/perf/arm_brbe.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  AR      drivers/iio/built-in.a
  CC      drivers/tee/tee_core.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/mux/core.o
  AR      drivers/fpga/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/mux/mmio.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/interconnect/core.o
  AR      drivers/mux/built-in.a
  CC      drivers/hte/hte.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/tee/optee/core.o
  CC      drivers/interconnect/imx/imx.o
  AR      drivers/hte/built-in.a
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/interconnect/qcom/bcm-voter.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/interconnect/imx/imx8mp.o
  CC      drivers/tee/optee/call.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/tee/optee/rpc.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/tee/optee/protmem.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/interconnect/qcom/qcm2290.o
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/interconnect/qcom/qcs8300.o
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/tee/optee/device.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/interconnect/qcom/sdm845.o
  CC      drivers/interconnect/qcom/sdx75.o
  CC      drivers/interconnect/qcom/sm6115.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC      drivers/interconnect/qcom/sm8250.o
